"","predictor","effect","effect_se","outcome","type","Significance"
"1","Intrinsic",-0.029,0.04,"Math achievement","Value","Non-significant"
"2","Attainment",0.044,0.033,"Math achievement","Value","Non-significant"
"3","Utility",0.062,0.035,"Math achievement","Value","Non-significant"
"4","Cost",0.181,0.064,"Math achievement","Value","Significant"
"5","Achievement_AV",0.052,0.031,"Math achievement","Value","Non-significant"
"6","Personal_AV",0.045,0.038,"Math achievement","Value","Non-significant"
"7","School_UV",0.036,0.022,"Math achievement","Value","Non-significant"
"8","Daily_life_UV",0.053,0.033,"Math achievement","Value","Non-significant"
"9","Social_UV",-0.047,0.025,"Math achievement","Value","Non-significant"
"10","Job_UV",0.011,0.021,"Math achievement","Value","Non-significant"
"11","Future_life_UV",0.076,0.036,"Math achievement","Value","Significant"
"12","Low_effort_cost",0.078,0.035,"Math achievement","Value","Significant"
"13","Low_emotion_cost",0.175,0.047,"Math achievement","Value","Significant"
"14","Low_opportunity_cost",0.194,0.031,"Math achievement","Value","Significant"
"15","Intrinsic",0.624,0.026,"Math achievement","SC","Significant"
"16","Attainment",0.504,0.031,"Math achievement","SC","Significant"
"17","Utility",0.509,0.069,"Math achievement","SC","Significant"
"18","Cost",0.547,0.058,"Math achievement","SC","Significant"
"19","Achievement_AV",0.481,0.029,"Math achievement","SC","Significant"
"20","Personal_AV",0.515,0.033,"Math achievement","SC","Significant"
"21","School_UV",0.543,0.025,"Math achievement","SC","Significant"
"22","Daily_life_UV",0.498,0.034,"Math achievement","SC","Significant"
"23","Social_UV",0.621,0.029,"Math achievement","SC","Significant"
"24","Job_UV",0.55,0.027,"Math achievement","SC","Significant"
"25","Future_life_UV",0.509,0.032,"Math achievement","SC","Significant"
"26","Low_effort_cost",0.586,0.044,"Math achievement","SC","Significant"
"27","Low_emotion_cost",0.531,0.042,"Math achievement","SC","Significant"
"28","Low_opportunity_cost",0.547,0.03,"Math achievement","SC","Significant"
"29","Intrinsic",0.202,0.022,"Math achievement","interaction","Significant"
"30","Attainment",0.153,0.02,"Math achievement","interaction","Significant"
"31","Utility",0.142,0.033,"Math achievement","interaction","Significant"
"32","Cost",0.21,0.024,"Math achievement","interaction","Significant"
"33","Achievement_AV",0.126,0.021,"Math achievement","interaction","Significant"
"34","Personal_AV",0.161,0.022,"Math achievement","interaction","Significant"
"35","School_UV",0.066,0.023,"Math achievement","interaction","Significant"
"36","Daily_life_UV",0.129,0.023,"Math achievement","interaction","Significant"
"37","Social_UV",0.057,0.025,"Math achievement","interaction","Significant"
"38","Job_UV",0.05,0.021,"Math achievement","interaction","Significant"
"39","Future_life_UV",0.157,0.022,"Math achievement","interaction","Significant"
"40","Low_effort_cost",0.174,0.023,"Math achievement","interaction","Significant"
"41","Low_emotion_cost",0.185,0.022,"Math achievement","interaction","Significant"
"42","Low_opportunity_cost",0.2,0.022,"Math achievement","interaction","Significant"
"43","Intrinsic",0.162,0.023,"Self-reported effect","Value","Significant"
"44","Attainment",0.336,0.015,"Self-reported effect","Value","Significant"
"45","Utility",0.179,0.018,"Self-reported effect","Value","Significant"
"46","Cost",0.102,0.029,"Self-reported effect","Value","Significant"
